;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-Dec-16 5:21:50 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,1291 :: 		
0x0D7C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0x0D7E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0x0D80	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0x0D82	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0x0D84	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0x0D86	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0x0D88	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0x0D8A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0x0D8C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0x0D8E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0x0D90	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0x0D92	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0x0D94	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0x0D96	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0x0D98	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0x0D9A	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0x0D9C	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0x0D9E	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0x0DA0	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0x0DA2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0x0DA4	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
0x0DA6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1318 :: 		
0x0DA8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1319 :: 		
0x0DAA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1320 :: 		
0x0DAC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1321 :: 		
0x0DAE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1322 :: 		
0x0DB0	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1323 :: 		
0x0DB2	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1324 :: 		
0x0DB4	0xD012      	BRA         UADD22LB
;__Lib_Math.c,1326 :: 		
0x0DB6	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1327 :: 		
0x0DB8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1328 :: 		
0x0DBA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1329 :: 		
0x0DBC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1330 :: 		
0x0DBE	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1331 :: 		
0x0DC0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1332 :: 		
0x0DC2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1333 :: 		
0x0DC4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1334 :: 		
0x0DC6	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1335 :: 		
0x0DC8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1336 :: 		
0x0DCA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1337 :: 		
0x0DCC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1338 :: 		
0x0DCE	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1339 :: 		
0x0DD0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1340 :: 		
0x0DD2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1341 :: 		
0x0DD4	0x0E01      	MOVLW       1
;__Lib_Math.c,1342 :: 		
0x0DD6	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1343 :: 		
0x0DD8	0xD011      	BRA         UOK22LB
;__Lib_Math.c,1345 :: 		
UADD22LB:
;__Lib_Math.c,1346 :: 		
0x0DDA	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1347 :: 		
0x0DDC	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1348 :: 		
0x0DDE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1349 :: 		
0x0DE0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1350 :: 		
0x0DE2	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1351 :: 		
0x0DE4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1352 :: 		
0x0DE6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1353 :: 		
0x0DE8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1354 :: 		
0x0DEA	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1355 :: 		
0x0DEC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1356 :: 		
0x0DEE	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1357 :: 		
0x0DF0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1358 :: 		
0x0DF2	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1359 :: 		
0x0DF4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1360 :: 		
0x0DF6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1361 :: 		
0x0DF8	0x0E01      	MOVLW       1
;__Lib_Math.c,1362 :: 		
0x0DFA	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1364 :: 		
UOK22LB:
;__Lib_Math.c,1365 :: 		
0x0DFC	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1367 :: 		
0x0DFE	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1368 :: 		
0x0E00	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1370 :: 		
0x0E02	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1371 :: 		
0x0E04	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1372 :: 		
0x0E06	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1373 :: 		
0x0E08	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1374 :: 		
0x0E0A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1375 :: 		
0x0E0C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1376 :: 		
0x0E0E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1377 :: 		
0x0E10	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1378 :: 		
0x0E12	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1380 :: 		
0x0E14	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1381 :: 		
0x0E16	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1382 :: 		
0x0E18	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1383 :: 		
0x0E1A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1384 :: 		
0x0E1C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1385 :: 		
0x0E1E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1386 :: 		
0x0E20	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1387 :: 		
0x0E22	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1388 :: 		
0x0E24	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1389 :: 		
0x0E26	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1390 :: 		
0x0E28	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1391 :: 		
0x0E2A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1392 :: 		
0x0E2C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1393 :: 		
0x0E2E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1394 :: 		
0x0E30	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1395 :: 		
0x0E32	0x0E01      	MOVLW       1
;__Lib_Math.c,1396 :: 		
0x0E34	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1397 :: 		
0x0E36	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1399 :: 		
UADD22L16:
;__Lib_Math.c,1400 :: 		
0x0E38	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1401 :: 		
0x0E3A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1402 :: 		
0x0E3C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1403 :: 		
0x0E3E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1404 :: 		
0x0E40	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1405 :: 		
0x0E42	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1406 :: 		
0x0E44	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1407 :: 		
0x0E46	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1408 :: 		
0x0E48	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1409 :: 		
0x0E4A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1410 :: 		
0x0E4C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1411 :: 		
0x0E4E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1412 :: 		
0x0E50	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1413 :: 		
0x0E52	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1414 :: 		
0x0E54	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1415 :: 		
0x0E56	0x0E01      	MOVLW       1
;__Lib_Math.c,1416 :: 		
0x0E58	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1418 :: 		
UOK22L16:
;__Lib_Math.c,1419 :: 		
0x0E5A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1421 :: 		
0x0E5C	0x0E07      	MOVLW       7
;__Lib_Math.c,1422 :: 		
0x0E5E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1424 :: 		
LOOPU3232C:
;__Lib_Math.c,1425 :: 		
0x0E60	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1426 :: 		
0x0E62	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1427 :: 		
0x0E64	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1428 :: 		
0x0E66	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1429 :: 		
0x0E68	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1430 :: 		
0x0E6A	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1431 :: 		
0x0E6C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1432 :: 		
0x0E6E	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1433 :: 		
0x0E70	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1435 :: 		
0x0E72	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1436 :: 		
0x0E74	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1437 :: 		
0x0E76	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1438 :: 		
0x0E78	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1439 :: 		
0x0E7A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1440 :: 		
0x0E7C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1441 :: 		
0x0E7E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1442 :: 		
0x0E80	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1443 :: 		
0x0E82	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1444 :: 		
0x0E84	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1445 :: 		
0x0E86	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1446 :: 		
0x0E88	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1447 :: 		
0x0E8A	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1448 :: 		
0x0E8C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1449 :: 		
0x0E8E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1450 :: 		
0x0E90	0x0E01      	MOVLW       1
;__Lib_Math.c,1451 :: 		
0x0E92	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1452 :: 		
0x0E94	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1454 :: 		
UADD22LC:
;__Lib_Math.c,1455 :: 		
0x0E96	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1456 :: 		
0x0E98	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1457 :: 		
0x0E9A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1458 :: 		
0x0E9C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1459 :: 		
0x0E9E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1460 :: 		
0x0EA0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1461 :: 		
0x0EA2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1462 :: 		
0x0EA4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1463 :: 		
0x0EA6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1464 :: 		
0x0EA8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1465 :: 		
0x0EAA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1466 :: 		
0x0EAC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1467 :: 		
0x0EAE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1468 :: 		
0x0EB0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1469 :: 		
0x0EB2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1470 :: 		
0x0EB4	0x0E01      	MOVLW       1
;__Lib_Math.c,1471 :: 		
0x0EB6	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1473 :: 		
UOK22LC:
;__Lib_Math.c,1474 :: 		
0x0EB8	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1476 :: 		
0x0EBA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1477 :: 		
0x0EBC	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1479 :: 		
0x0EBE	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1480 :: 		
0x0EC0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1481 :: 		
0x0EC2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1482 :: 		
0x0EC4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1483 :: 		
0x0EC6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1484 :: 		
0x0EC8	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1485 :: 		
0x0ECA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1486 :: 		
0x0ECC	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1487 :: 		
0x0ECE	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1489 :: 		
0x0ED0	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1490 :: 		
0x0ED2	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1491 :: 		
0x0ED4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1492 :: 		
0x0ED6	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1493 :: 		
0x0ED8	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1494 :: 		
0x0EDA	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1495 :: 		
0x0EDC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1496 :: 		
0x0EDE	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1497 :: 		
0x0EE0	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1498 :: 		
0x0EE2	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1499 :: 		
0x0EE4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1500 :: 		
0x0EE6	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1501 :: 		
0x0EE8	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1502 :: 		
0x0EEA	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1503 :: 		
0x0EEC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1504 :: 		
0x0EEE	0x0E01      	MOVLW       1
;__Lib_Math.c,1505 :: 		
0x0EF0	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1506 :: 		
0x0EF2	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1508 :: 		
UADD22L24:
;__Lib_Math.c,1509 :: 		
0x0EF4	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1510 :: 		
0x0EF6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1511 :: 		
0x0EF8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1512 :: 		
0x0EFA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1513 :: 		
0x0EFC	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1514 :: 		
0x0EFE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1515 :: 		
0x0F00	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1516 :: 		
0x0F02	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1517 :: 		
0x0F04	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1518 :: 		
0x0F06	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1519 :: 		
0x0F08	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1520 :: 		
0x0F0A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1521 :: 		
0x0F0C	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1522 :: 		
0x0F0E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1523 :: 		
0x0F10	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1524 :: 		
0x0F12	0x0E01      	MOVLW       1
;__Lib_Math.c,1525 :: 		
0x0F14	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1527 :: 		
UOK22L24:
;__Lib_Math.c,1528 :: 		
0x0F16	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1530 :: 		
0x0F18	0x0E07      	MOVLW       7
;__Lib_Math.c,1531 :: 		
0x0F1A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1533 :: 		
LOOPU3232D:
;__Lib_Math.c,1534 :: 		
0x0F1C	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1535 :: 		
0x0F1E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1536 :: 		
0x0F20	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1537 :: 		
0x0F22	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1538 :: 		
0x0F24	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1539 :: 		
0x0F26	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1540 :: 		
0x0F28	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1541 :: 		
0x0F2A	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1542 :: 		
0x0F2C	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1544 :: 		
0x0F2E	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1545 :: 		
0x0F30	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1546 :: 		
0x0F32	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1547 :: 		
0x0F34	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1548 :: 		
0x0F36	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1549 :: 		
0x0F38	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1550 :: 		
0x0F3A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1551 :: 		
0x0F3C	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1552 :: 		
0x0F3E	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1553 :: 		
0x0F40	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1554 :: 		
0x0F42	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1555 :: 		
0x0F44	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1556 :: 		
0x0F46	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1557 :: 		
0x0F48	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1558 :: 		
0x0F4A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1559 :: 		
0x0F4C	0x0E01      	MOVLW       1
;__Lib_Math.c,1560 :: 		
0x0F4E	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1561 :: 		
0x0F50	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1563 :: 		
UADD22LD:
;__Lib_Math.c,1564 :: 		
0x0F52	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1565 :: 		
0x0F54	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1566 :: 		
0x0F56	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1567 :: 		
0x0F58	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1568 :: 		
0x0F5A	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1569 :: 		
0x0F5C	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1570 :: 		
0x0F5E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1571 :: 		
0x0F60	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1572 :: 		
0x0F62	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1573 :: 		
0x0F64	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1574 :: 		
0x0F66	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1575 :: 		
0x0F68	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1576 :: 		
0x0F6A	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1577 :: 		
0x0F6C	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1578 :: 		
0x0F6E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1579 :: 		
0x0F70	0x0E01      	MOVLW       1
;__Lib_Math.c,1580 :: 		
0x0F72	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1582 :: 		
UOK22LD:
;__Lib_Math.c,1583 :: 		
0x0F74	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1585 :: 		
0x0F76	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1586 :: 		
0x0F78	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1588 :: 		
0x0F7A	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1589 :: 		
0x0F7C	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1590 :: 		
0x0F7E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1591 :: 		
0x0F80	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1592 :: 		
0x0F82	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1593 :: 		
0x0F84	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1594 :: 		
0x0F86	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1595 :: 		
0x0F88	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1596 :: 		
0x0F8A	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1597 :: 		
0x0F8C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1598 :: 		
0x0F8E	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1599 :: 		
0x0F90	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1600 :: 		
0x0F92	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1601 :: 		
0x0F94	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1602 :: 		
0x0F96	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1603 :: 		
0x0F98	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1605 :: 		
UOK22L:
;__Lib_Math.c,1607 :: 		
L_end_Div_32x32_U:
0x0F9A	0x0012      	RETURN      0
; end of _Div_32x32_U
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x0F9C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x0F9E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0FA0	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0FA2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0FA4	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0FA6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0FA8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x0FAA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x0FAC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x0FAE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0FB0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0FB2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0FB4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0FB6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0FB8	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
